1	1
2	1
3	1
a	1909
abashed	1
abide	2
able	26
abode	2
about	170
above	14
absence	1
abundance	1
accident	1
accidentally	1
accomplish	1
accomplished	1
accord	2
according	4
accordingly	2
account	7
accursed	1
accused	3
acknowledge	1
acquaintance	2
across	15
act	1
actually	3
add	3
added	2
admiring	1
admitted	1
ado	1
adopt	1
adrift	4
advanced	1
advantage	1
adventure	1
adventures	1
advice	12
afar	6
affair	1
affairs	1
affected	1
afishing	1
afraid	22
after	144
afternoon	1
afterwards	27
again	282
against	25
age	1
aged	3
ago	5
agree	3
agreed	26
ah	56
aha	2
ahead	1
ahunting	1
aid	4
ailed	1
ails	2
aim	1
aimed	2
air	25
alarm	1
alarmed	4
alas	38
ale	14
alight	1
alighted	5
alike	2
alive	19
all	582
allgone	4
allhow	1
allow	4
allowed	10
allskin	1
almost	8
alms	1
alone	35
along	33
aloud	5
already	36
also	39
alsothat	1
altar	1
alter	1
although	8
altogether	3
always	40
am	151
amazed	2
ambassador	1
ambush	1
amends	1
amicably	1
amid	2
amidst	1
amiss	1
among	20
amongst	7
amuse	2
amused	1
amusement	1
an	133
and	5446
angel	2
angels	3
anger	5
angered	1
angrily	3
angry	21
animal	3
animals	8
announced	8
anointed	1
another	73
answer	10
answered	114
answers	1
antechamber	5
anthill	1
antking	3
ants	4
anvil	3
anxiety	3
anxious	2
any	79
anybody	1
anyone	23
anything	45
anywhere	1
apiece	1
apish	1
appear	6
appeared	4
appeased	3
appetite	2
apple	29
appledumplings	1
apples	17
appletree	1
appoint	1
appointed	1
apprentices	1
approach	2
approached	3
approaching	2
apron	10
are	220
arise	1
arm	6
armies	1
armour	3
armourbearer	1
arms	12
army	3
arose	8
around	15
arrange	1
arrangements	1
arranging	1
arrive	1
arrived	9
arrogance	1
arrow	3
art	17
arts	3
as	769
ascend	2
ascended	2
ascending	1
ashamed	3
ashengrey	1
ashes	22
ashheap	1
ashore	1
ashputtel	16
ashputtels	1
aside	7
ask	30
asked	128
asking	1
asks	3
asleep	63
ass	20
assembled	3
asses	2
assigned	1
assist	1
assistance	1
assumed	1
assured	2
astonished	7
astonishment	3
at	619
ate	39
attempt	3
attempted	1
attendance	1
attendants	3
attended	1
attention	1
attracted	1
au	1
aught	1
avail	3
avarice	1
await	2
awaiting	1
awake	7
awaken	5
awakened	5
aware	3
away	291
awful	1
awhile	2
awkward	1
awoke	30
axe	11
b	3
baby	3
back	152
backs	1
backward	1
backwards	6
bacon	6
bad	19
bade	10
badly	3
bag	6
bake	3
baked	4
baker	2
bakers	3
bakingday	1
bale	1
ball	22
ballroom	1
balls	1
band	1
bandylegs	1
bank	7
bar	3
barefaced	1
barely	1
bargain	16
bargained	1
bargains	2
bark	4
barked	2
barking	1
barn	2
barons	1
barrel	11
barrels	2
basket	5
baskets	1
basted	1
bath	1
bathed	1
bathinghouse	1
battle	5
battlefield	1
bawl	1
bawled	1
be	529
beak	3
beam	3
bean	5
beans	3
bear	40
beard	15
beardcleaner	1
bearded	1
bearer	1
bears	3
bearskin	1
beast	14
beasts	17
beat	6
beaten	4
beating	1
beauteous	1
beautiful	123
beautifully	7
beauty	8
became	41
because	24
beckoned	1
become	21
bed	74
bedchamber	4
bedroom	3
beds	7
bedside	1
bedtime	2
bee	1
beef	1
been	144
beer	15
bees	3
beesnest	1
befall	1
befallen	4
befell	2
before	175
befriended	1
beg	12
began	117
beggar	1
begged	25
begging	1
begin	9
beginning	4
begins	1
begun	1
behave	14
behaved	3
behaviour	2
beheld	2
behind	72
behold	5
being	18
beings	2
belaboured	1
believe	7
believed	6
bell	4
bellow	1
bells	4
belly	3
belong	2
belonged	7
belonging	1
belongs	3
beloved	6
below	16
bemoaned	1
bench	5
benches	3
bend	1
beneath	14
benjamin	1
bent	6
berries	4
beside	12
besides	4
besmeared	1
besought	2
bespoke	1
best	29
bestir	1
bestow	2
bethought	3
betimes	2
betook	2
betray	2
betrayed	1
betrothed	12
better	50
between	13
bewail	2
bewailed	3
bewailing	2
beware	2
bewitched	3
beyond	1
bid	9
bidden	1
bidding	2
bier	1
big	28
bigger	7
biggest	2
billows	1
bills	2
bind	5
binds	1
birches	1
bird	113
birds	29
birth	6
bit	8
bite	3
bites	1
bits	1
bitter	4
bitterly	6
black	38
blackbird	2
blacken	1
blackened	1
blame	1
blamed	1
blaze	1
blazed	1
blazing	1
bleated	2
bled	1
bleed	1
bless	5
blessed	2
blessing	2
blew	6
blind	2
blinded	2
blockhead	1
blood	32
bloody	1
bloom	1
blooming	1
blossoms	1
blow	29
blowest	1
blowing	2
blown	1
blows	3
blue	14
blythe	1
boar	10
board	1
boast	2
boastfully	1
boat	16
boats	1
bobbins	1
bodies	3
body	12
boil	2
boiled	2
boiling	5
bold	1
bolder	1
boldly	3
bolt	4
bolted	1
bond	3
bone	2
bones	13
bonnet	1
bony	1
book	4
boon	7
boots	7
booty	2
bore	6
born	7
borne	1
borrowed	1
bosom	2
both	36
bottle	7
bottom	18
bough	2
boughs	2
bought	11
bound	14
bounded	2
bow	11
bowl	3
box	7
boxes	1
boy	64
boys	6
braided	1
braids	3
brains	1
branch	6
branches	13
brass	1
bravely	1
bravery	1
bravo	1
brayed	1
braying	2
bread	43
breadcrumbs	1
breadshovel	1
break	12
breaking	1
breast	4
breath	3
breathe	2
breathed	1
bred	1
breezes	6
brethren	2
brew	1
briar	7
bridal	1
bride	56
bridegroom	8
bridegrooms	2
bridge	5
bridle	2
bright	7
brighten	1
brighter	1
brightly	3
brightness	1
brilliant	2
bring	73
bringing	2
brings	1
brink	3
brisker	2
briskly	2
broad	5
broke	19
broken	13
brooch	2
brood	2
brook	8
broom	2
broomstick	1
broth	6
brother	41
brothers	36
brought	91
brown	8
bruised	1
brush	1
brushed	2
brushes	1
brushwood	2
brute	1
bucket	1
bucketful	2
buckets	2
budded	1
buffetings	1
build	2
built	8
bundle	2
bundles	1
bung	2
burden	2
buried	5
burn	4
burning	13
burnished	1
burns	1
burnt	9
burst	6
bury	5
bush	9
bushes	3
bushy	1
busily	1
business	11
bustle	1
bustled	1
busy	2
busybody	1
but	895
butcher	5
butchers	1
butler	3
butter	10
buttered	1
butterflies	1
buttons	7
buy	11
buyers	1
buzz	1
buzzed	1
by	291
byandby	1
byways	1
c	2
cabbageleaf	1
cabbages	1
cabin	6
cage	15
cages	4
cake	13
cakes	8
calendar	1
calf	16
call	3
called	96
calling	5
calls	1
calm	1
calves	1
came	460
can	145
candle	2
cannot	49
cant	11
cap	17
capered	1
capering	2
capital	3
captain	1
carcase	1
cardinals	1
cardplaying	1
cards	2
care	56
cared	2
careful	2
carefully	6
carelessly	1
carelessness	1
cares	1
caring	1
carpenter	2
carriage	13
carried	43
carries	1
carry	40
carrying	7
cart	17
carter	18
carts	1
carve	1
case	6
cask	12
casket	1
casketopen	1
casks	2
cast	5
castle	82
cat	66
catch	8
catches	2
catching	3
catherine	16
catherines	1
cats	6
catskin	15
caught	25
cauldron	2
cause	5
caused	8
cave	5
cavern	2
caves	1
caw	2
cease	2
ceased	1
ceasing	1
celebrate	2
celebrated	6
cellar	21
cellarful	1
ceremony	2
certain	7
certaini	1
certainly	14
chafed	2
chaffinch	2
chaffinchs	1
chain	10
chains	2
chair	8
chairs	3
chalk	1
challenge	1
chamber	18
chamberlain	3
chamberlains	1
chambers	2
chance	5
chanced	3
chandelier	4
change	7
changed	12
chanticleer	33
chap	1
chapel	1
charge	1
charging	1
charm	5
charming	2
chase	1
chat	2
chatter	2
chattering	2
chatting	2
cheap	2
cheated	2
cheating	1
cheek	2
cheeks	4
cheer	2
cheerful	3
cheerfully	1
cheese	15
cheeses	2
cherrytree	1
chest	7
chestnut	2
chestnuthorse	1
chests	2
chicken	5
chickens	6
chicks	1
chief	1
child	79
childless	1
children	78
childs	4
chilly	1
chimney	4
chimneys	2
chin	1
chirping	3
choked	5
choose	5
chop	2
chose	1
chosen	2
christendom	1
christened	2
christening	4
christmastime	1
chuckle	1
chuckled	1
church	12
churchyard	1
cinder	2
cindercake	2
cinderella	1
cinders	2
circle	6
circled	1
circulate	1
cistern	1
city	11
civil	1
civilly	1
clack	6
clad	1
clambered	2
clap	1
clapped	2
clapping	1
class	1
clatter	3
clave	1
claw	4
claws	1
clean	9
cleaned	2
clear	8
cleared	1
cleft	1
clerks	1
clever	26
cleverly	1
cleverness	2
click	6
climb	3
climbed	13
climbing	2
clip	1
cloak	23
clock	4
clockcase	3
clod	1
clods	1
clogs	1
close	28
closed	7
closet	5
cloth	6
clothed	1
clothes	30
clothing	2
cloud	2
clouds	3
club	1
clumsily	2
clumsy	4
clung	1
clutched	2
coach	6
coachhouse	1
coachman	2
coal	7
coals	4
coarse	1
coast	1
coat	17
cobbler	1
cock	16
cockadoodledoo	2
cockcrow	1
coffin	6
coffins	1
coiled	1
coin	1
cold	15
collapsed	1
collar	4
collected	2
colour	1
colours	3
comb	4
combd	3
combed	2
combing	2
combs	1
come	187
comely	1
comer	1
comes	27
comest	1
comfort	2
comfortably	3
comforted	10
comical	1
coming	26
command	2
commanded	2
commanderinchief	1
commands	3
common	3
companies	1
companion	5
companions	2
company	8
compared	2
compassion	1
compassionate	2
compelled	2
complain	1
complained	3
comrade	6
comrades	3
concealed	4
conceited	1
conceive	1
concern	1
concerned	1
concert	2
condemned	3
condition	3
conducted	1
confessed	2
confidential	1
confined	1
conquer	1
conquered	1
conscience	1
conscious	1
consecrated	1
consent	2
consented	7
consequence	1
considerably	1
consideration	1
considered	2
constable	1
constantly	1
constraint	1
consulted	1
consumed	1
contained	1
containing	1
contemptuously	1
content	3
contented	3
contentedly	2
continually	6
continue	2
continued	6
contrast	1
contrive	5
control	1
conversation	3
conveyed	1
cook	62
cooked	8
cooking	6
cooks	1
cool	7
coolly	1
copperred	1
copse	1
cord	6
cords	1
corn	6
corner	22
cost	9
costly	4
cottage	18
cottagedoor	1
couch	4
coughing	1
could	260
council	1
counsel	13
counselled	1
count	2
counted	3
counteract	1
countless	1
countries	1
country	26
countryman	14
counts	2
couple	3
courage	2
course	3
court	36
courteously	2
courtiers	4
courtyard	10
cousin	6
cover	4
covered	10
covering	1
cow	28
coward	1
cowardly	1
cowbeef	1
cowherd	7
cowhouse	1
cowhouses	1
cowkeep	1
cows	9
coxcomb	1
crabb	4
crabs	1
crabshells	1
crack	3
cracked	2
crackle	1
craft	5
craftily	1
craftsmen	1
crafty	2
crash	2
crawl	1
crawled	4
creature	8
creatures	3
credentials	1
creep	2
creeping	3
crept	19
crevice	1
crew	1
cried	153
cries	2
croak	2
croaked	3
croaking	3
crookshanks	1
cross	2
crossed	3
crosses	1
crossing	1
crosslegged	1
crossroads	1
crossways	1
crouched	1
crowd	4
crowed	3
crown	2
crowned	1
crowns	2
crows	1
cruel	3
cruelty	2
crumbled	1
crumbs	3
crumbstealer	1
crushed	3
crutches	1
cry	11
crying	17
crystal	1
cudgel	3
cudgelled	1
cuffings	1
cunning	3
cunningest	1
cup	14
cupboard	3
cups	1
cur	1
curdken	8
curdkens	5
cure	3
cured	1
curiosity	2
curious	2
curl	1
curld	3
curled	2
curling	3
curse	1
cursed	1
cursing	1
curtain	1
curtains	2
curtsied	2
cushion	2
custom	3
customer	1
cut	78
cutting	1
cuttingboard	3
cuttingknife	1
daily	3
daintily	1
dainty	5
dale	2
dales	3
dame	6
dance	21
danced	23
danceyou	1
dancing	17
danger	5
dangerous	3
dangerously	1
dangling	2
dare	9
dared	8
dares	1
dark	24
darker	1
darkest	1
darkgrey	1
darkness	4
darling	5
darted	1
darting	2
dash	1
dashed	1
daughter	89
daughters	16
dawdle	1
dawn	2
dawned	4
day	184
daybreak	6
daylight	6
days	25
daytime	1
dazzling	3
dead	58
deadly	1
deal	12
dear	57
dearer	1
dearest	10
dearly	6
dearth	2
death	26
deceive	1
deceived	2
decent	1
decide	1
decided	1
decision	1
deck	1
decked	1
declare	1
declared	3
decree	1
deed	2
deeds	2
deep	18
deeper	4
deepest	2
deeply	2
deer	5
defended	1
degrees	1
delay	2
delayed	1
delicate	3
delicious	1
delight	2
delighted	8
delightful	3
delightfully	1
delivered	1
deliverer	2
demand	1
demanded	1
den	4
denounce	1
deny	2
depart	1
departed	1
departure	1
depend	1
depended	1
depthhast	1
derry	1
descend	4
descended	2
describing	1
desert	2
deserted	1
deserve	3
deserved	1
deserves	3
design	1
desire	11
desired	4
despair	2
despised	1
destroyed	1
detail	1
determined	4
devil	4
devour	6
devoured	5
dew	1
dewdrop	1
diamonds	7
did	210
die	21
died	25
different	4
difficult	2
difficulty	2
dig	5
diligent	1
dim	3
dininghall	1
dinner	14
dinners	1
dinnertime	2
dipped	1
direct	1
direction	2
directly	3
dirt	2
dirtiest	1
dirty	13
dirtylooking	1
disappeared	5
discern	1
disclosed	1
discourse	1
discover	4
discovered	3
disenchanted	2
disfigure	1
disguises	1
disgusted	1
dish	21
disheartened	1
dishes	7
dishful	1
dislike	1
dismal	1
dismay	1
dismissal	2
dismissed	2
dismounted	1
dispatched	1
disposed	1
disposition	1
dispute	1
disputed	1
disreputable	1
distance	4
distinguished	1
distress	3
district	2
disturbing	1
dived	2
divide	1
divided	1
divine	1
do	285
dobbin	1
doctor	18
doctored	1
does	30
dog	40
dogs	16
doing	20
dolefully	1
done	84
donkey	2
dont	29
doom	2
door	132
doors	6
dost	3
doublet	2
doubt	6
dough	2
dove	14
dovehe	1
doves	9
down	324
downhearted	1
downstairs	3
dowry	1
drag	4
dragged	7
dragging	4
dragon	14
drags	1
drain	2
drank	19
draught	15
draw	24
drawer	2
drawers	1
drawing	4
drawn	4
dread	4
dreaded	2
dreadful	4
dreadfully	4
dream	11
dreaming	2
dreams	1
dreamt	2
dreary	2
dress	19
dressed	12
dresses	4
dressesof	1
dressing	1
drew	36
drink	47
drinking	5
dripping	1
drive	7
driven	5
driving	7
droll	1
drolllooking	1
drop	10
dropped	8
dropping	1
drops	3
drove	26
drown	2
drowned	6
drums	1
drunk	3
drunken	1
dry	11
ducat	2
ducats	2
duck	20
ducks	5
dug	4
dukes	2
dull	1
dumb	1
dummling	22
dumpling	1
dungeon	2
dunghill	1
during	6
dusky	1
dusty	1
duty	1
dwarf	60
dwarfs	19
dwell	2
dwelling	3
dwelt	4
dying	1
each	77
eager	2
eagerly	2
eagerness	1
eagle	3
ear	9
earliest	1
earls	2
early	21
earn	11
earned	1
earnestly	1
earning	1
earnings	1
ears	12
earth	16
earthenware	3
ease	7
easeone	1
easily	10
east	2
easy	15
eat	93
eaten	28
eaters	1
eating	14
eats	2
ebony	4
ecclesiastics	1
echoed	1
edge	5
efforts	1
egg	7
eggbreak	1
eggs	9
eggshells	1
eight	8
either	10
elbow	1
elbows	1
elder	6
eldest	31
eldestand	1
eleven	6
eleventh	2
elf	1
ells	1
else	21
elsie	27
elsies	1
elves	2
embarked	1
embassies	1
embers	1
embrace	1
embraced	2
embroidered	1
emperor	11
employed	1
emptied	5
empty	13
emptying	1
enable	1
enchanted	9
enchantment	6
enchantress	15
end	39
ended	2
ending	1
endless	1
ends	1
endured	1
enemies	2
enemy	6
enemys	3
engaged	2
engraved	1
enjoy	9
enjoyed	2
enormous	1
enough	52
enraged	1
entangled	1
enter	4
entered	11
entering	1
entertained	1
entice	3
enticed	1
entire	3
entirely	3
entrance	2
entreat	1
entreated	3
entreaties	2
entreaty	1
envied	1
envious	1
envy	3
equal	2
equally	2
equipped	2
errand	1
escape	8
escaped	5
espied	2
espying	1
esteemed	1
even	32
evening	68
event	1
eventide	1
ever	28
everincreasing	1
every	72
everybody	5
everyone	14
everything	43
everywhere	6
evil	12
exactly	5
excellence	1
excellent	2
exception	1
exchange	2
exchanged	1
excites	1
exclaimed	1
excuse	3
excuses	2
executed	1
exerted	1
expatiated	1
expected	3
expedient	1
experience	1
explain	1
eye	2
eyes	63
face	42
faces	1
fact	1
fail	2
fainting	1
fair	13
fairer	1
fairest	7
fairies	7
fairly	1
fairy	21
fairys	4
faith	1
faithful	17
faithfully	3
faithfulness	1
falada	16
faladas	2
fall	38
fallen	17
falling	3
falls	3
false	11
famed	1
familiar	2
family	2
famine	1
famous	2
fancied	2
fancies	1
fancy	1
fanned	1
far	30
fare	7
fared	3
faring	1
farmer	6
farmyard	1
farther	18
farthings	1
fascinated	1
fast	71
fasten	1
fastened	4
faster	6
fastest	1
fat	25
fate	5
fated	1
father	161
fathers	22
fatigue	3
fatten	1
fattening	1
fault	1
favour	5
favoured	1
favourite	1
fear	27
feared	2
fearfully	1
fears	1
feast	34
feasted	1
feasting	2
feather	8
feathers	11
fed	1
feeble	1
feed	4
feeding	1
feel	22
feeling	4
feels	1
feet	23
feigning	1
fell	130
felled	3
fellow	25
fellows	3
felt	31
ferry	1
festival	2
fetch	28
fetched	11
fetching	2
few	13
fewer	1
fickle	1
fiddle	9
fiddler	10
field	11
fieldflowers	2
fields	11
fiend	1
fierce	2
fiercely	1
fiery	5
fifteen	1
fifteenth	1
fifth	9
fifty	5
fig	1
fight	3
fighting	7
figure	4
fill	5
filled	9
filthy	1
finally	1
find	76
finding	6
fine	54
finely	1
finer	2
finest	5
finger	35
fingers	10
finish	4
finished	10
firapples	1
fire	70
fireplace	3
fires	1
fireside	2
firewood	1
firm	2
firmly	2
first	101
firtrees	1
fish	36
fished	1
fisherman	26
fishes	5
fishing	1
fishingline	1
fishpond	2
fit	4
fits	1
fitted	2
five	9
fix	1
fixed	4
flakes	1
flame	1
flames	7
flapping	1
flashed	2
flashing	1
flask	2
fled	2
flee	3
fleecy	1
flesh	6
flew	61
flies	7
fliesman	1
flight	2
fling	1
flings	1
float	1
floated	1
flock	10
flocks	1
floor	11
florins	2
flour	1
flow	2
flowed	1
flower	20
flowering	1
flowers	14
flown	3
flurry	1
flutter	1
fluttered	1
fluttering	2
fly	14
flying	9
flys	1
foam	2
foaming	1
foliage	1
folk	1
folks	4
follow	11
followed	26
followers	1
following	10
follows	1
folly	2
fond	10
font	1
food	27
fool	6
foolish	2
foolishly	1
fools	3
foot	19
footing	1
footplank	2
for	745
forbade	1
forbid	2
forbidden	2
force	3
forced	30
forefeet	1
foreign	1
forest	83
forester	6
forestthe	1
forestwe	1
foretell	2
foretold	2
forfeit	1
forfeited	1
forge	1
forget	6
forgets	1
forgetting	2
